[[  7.31000000e+02   1.20000000e+01   2.19000000e+02 ...,   0.00000000e+00
435.000000,unpopular
646.000000,unpopular
1800.000000,popular
2400.000000,popular
4500.000000,popular
2300.000000,popular
866.000000,unpopular
5100.000000,popular
949.000000,unpopular
849.000000,unpopular
1800.000000,popular
16800.000000,popular
478.000000,unpopular
1800.000000,popular
1500.000000,popular
1800.000000,popular
1000.000000,unpopular
1600.000000,popular
2200.000000,popular
1100.000000,unpopular
998.000000,unpopular
386.000000,unpopular
1500.000000,popular
2400.000000,popular
4100.000000,popular
440.000000,unpopular
3700.000000,popular
857.000000,unpopular
593.000000,unpopular
3200.000000,popular
1000.000000,unpopular
2800.000000,popular
849.000000,unpopular
1100.000000,unpopular
1700.000000,popular
340.000000,unpopular
1300.000000,unpopular
907.000000,unpopular
687.000000,unpopular
1900.000000,popular
1100.000000,unpopular
422.000000,unpopular
2100.000000,popular
1000.000000,unpopular
886.000000,unpopular
1900.000000,popular
2700.000000,popular
1100.000000,unpopular
1800.000000,popular
3000.000000,popular
397.000000,unpopular
380.000000,unpopular
1700.000000,popular
2100.000000,popular
1700.000000,popular
1000.000000,unpopular
693.000000,unpopular
1100.000000,unpopular
3100.000000,popular
1800.000000,popular
3100.000000,popular
3500.000000,popular
2000.000000,popular
2300.000000,popular
1600.000000,popular
2500.000000,popular
1200.000000,unpopular
2100.000000,popular
3500.000000,popular
6700.000000,popular
919.000000,unpopular
488.000000,unpopular
790.000000,unpopular
1000.000000,unpopular
853.000000,unpopular
16500.000000,popular
1400.000000,unpopular
825.000000,unpopular
1000.000000,unpopular
657.000000,unpopular
594.000000,unpopular
676.000000,unpopular
991.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
444.000000,unpopular
1100.000000,unpopular
2800.000000,popular
3800.000000,popular
2100.000000,popular
728.000000,unpopular
828.000000,unpopular
1600.000000,popular
16500.000000,popular
1600.000000,popular
3400.000000,popular
1400.000000,unpopular
807.000000,unpopular
4300.000000,popular
1500.000000,popular
326.000000,unpopular
1200.000000,unpopular
7000.000000,popular
606.000000,unpopular
683.000000,unpopular
1300.000000,unpopular
1200.000000,unpopular
40100.000000,popular
3900.000000,popular
1200.000000,unpopular
1200.000000,unpopular
1500.000000,popular
3400.000000,popular
2400.000000,popular
518.000000,unpopular
3400.000000,popular
460.000000,unpopular
1100.000000,unpopular
1900.000000,popular
1600.000000,popular
835.000000,unpopular
1700.000000,popular
900.000000,unpopular
1200.000000,unpopular
676.000000,unpopular
681.000000,unpopular
5400.000000,popular
1900.000000,popular
4400.000000,popular
1700.000000,popular
1800.000000,popular
4400.000000,popular
832.000000,unpopular
4200.000000,popular
1000.000000,unpopular
546.000000,unpopular
17300.000000,popular
2400.000000,popular
1500.000000,popular
765.000000,unpopular
12900.000000,popular
805.000000,unpopular
3200.000000,popular
2000.000000,popular
3400.000000,popular
2300.000000,popular
4100.000000,popular
2500.000000,popular
1600.000000,popular
1400.000000,unpopular
2000.000000,popular
4500.000000,popular
3300.000000,popular
2700.000000,popular
3100.000000,popular
1100.000000,unpopular
1700.000000,popular
7400.000000,popular
1300.000000,unpopular
697.000000,unpopular
1300.000000,unpopular
1200.000000,unpopular
1200.000000,unpopular
1100.000000,unpopular
1100.000000,unpopular
2100.000000,popular
649.000000,unpopular
681.000000,unpopular
1100.000000,unpopular
1300.000000,unpopular
1300.000000,unpopular
655.000000,unpopular
1600.000000,popular
2000.000000,popular
5100.000000,popular
5500.000000,popular
9700.000000,popular
786.000000,unpopular
1900.000000,popular
8900.000000,popular
1500.000000,popular
2000.000000,popular
536.000000,unpopular
550.000000,unpopular
1200.000000,unpopular
4500.000000,popular
1600.000000,popular
1900.000000,popular
2500.000000,popular
498.000000,unpopular
10900.000000,popular
1700.000000,popular
1500.000000,popular
820.000000,unpopular
1300.000000,unpopular
2000.000000,popular
900.000000,unpopular
1100.000000,unpopular
1800.000000,popular
4000.000000,popular
1600.000000,popular
2100.000000,popular
992.000000,unpopular
886.000000,unpopular
1200.000000,unpopular
623.000000,unpopular
760.000000,unpopular
963.000000,unpopular
710.000000,unpopular
1900.000000,popular
1300.000000,unpopular
2000.000000,popular
2500.000000,popular
9200.000000,popular
2100.000000,popular
874.000000,unpopular
2100.000000,popular
1100.000000,unpopular
1700.000000,popular
2300.000000,popular
2600.000000,popular
4200.000000,popular
644.000000,unpopular
909.000000,unpopular
3900.000000,popular
1300.000000,unpopular
7400.000000,popular
3300.000000,popular
1700.000000,popular
3400.000000,popular
1200.000000,unpopular
1400.000000,unpopular
916.000000,unpopular
4100.000000,popular
912.000000,unpopular
691.000000,unpopular
601.000000,unpopular
933.000000,unpopular
1200.000000,unpopular
609.000000,unpopular
1100.000000,unpopular
2200.000000,popular
6900.000000,popular
4500.000000,popular
1900.000000,popular
1700.000000,popular
742.000000,unpopular
550.000000,unpopular
5800.000000,popular
594.000000,unpopular
4800.000000,popular
2100.000000,popular
2100.000000,popular
2100.000000,popular
6500.000000,popular
2100.000000,popular
527.000000,unpopular
2300.000000,popular
1600.000000,popular
9400.000000,popular
4700.000000,popular
1100.000000,unpopular
1600.000000,popular
3800.000000,popular
3900.000000,popular
1300.000000,unpopular
1400.000000,unpopular
1500.000000,popular
1300.000000,unpopular
3900.000000,popular
6000.000000,popular
2600.000000,popular
1200.000000,unpopular
564.000000,unpopular
1500.000000,popular
895.000000,unpopular
494.000000,unpopular
496.000000,unpopular
2400.000000,popular
1900.000000,popular
544.000000,unpopular
1700.000000,popular
1600.000000,popular
1400.000000,unpopular
1200.000000,unpopular
8700.000000,popular
527.000000,unpopular
1800.000000,popular
828.000000,unpopular
6000.000000,popular
1100.000000,unpopular
2400.000000,popular
1100.000000,unpopular
3300.000000,popular
401.000000,unpopular
456.000000,unpopular
3300.000000,popular
2800.000000,popular
4200.000000,popular
2300.000000,popular
2500.000000,popular
583.000000,unpopular
2100.000000,popular
482.000000,unpopular
857.000000,unpopular
2000.000000,popular
4600.000000,popular
1100.000000,unpopular
571.000000,unpopular
419.000000,unpopular
7100.000000,popular
4300.000000,popular
2100.000000,popular
2200.000000,popular
1100.000000,unpopular
4300.000000,popular
914.000000,unpopular
1300.000000,unpopular
1700.000000,popular
1500.000000,popular
1800.000000,popular
2500.000000,popular
1500.000000,popular
1300.000000,unpopular
1900.000000,popular
2000.000000,popular
502.000000,unpopular
823.000000,unpopular
8200.000000,popular
761.000000,unpopular
1700.000000,popular
1500.000000,popular
889.000000,unpopular
701.000000,unpopular
1600.000000,popular
1800.000000,popular
529.000000,unpopular
821.000000,unpopular
9100.000000,popular
1300.000000,unpopular
1800.000000,popular
954.000000,unpopular
3600.000000,popular
1200.000000,unpopular
696.000000,unpopular
1700.000000,popular
1000.000000,unpopular
2000.000000,popular
1300.000000,unpopular
831.000000,unpopular
318.000000,unpopular
2000.000000,popular
3900.000000,popular
8300.000000,popular
1500.000000,popular
1400.000000,unpopular
757.000000,unpopular
1000.000000,unpopular
1500.000000,popular
1200.000000,unpopular
1700.000000,popular
795.000000,unpopular
712.000000,unpopular
1200.000000,unpopular
4200.000000,popular
2800.000000,popular
1600.000000,popular
2600.000000,popular
1700.000000,popular
18100.000000,popular
504.000000,unpopular
475.000000,unpopular
2100.000000,popular
1700.000000,popular
956.000000,unpopular
399.000000,unpopular
3400.000000,popular
2400.000000,popular
1300.000000,unpopular
1900.000000,popular
1600.000000,popular
1100.000000,unpopular
1000.000000,unpopular
2300.000000,popular
2800.000000,popular
3200.000000,popular
1600.000000,popular
4400.000000,popular
8500.000000,popular
2600.000000,popular
710.000000,unpopular
348.000000,unpopular
1000.000000,unpopular
6500.000000,popular
6900.000000,popular
1000.000000,unpopular
766.000000,unpopular
797.000000,unpopular
1100.000000,unpopular
992.000000,unpopular
3900.000000,popular
1900.000000,popular
2100.000000,popular
759.000000,unpopular
2000.000000,popular
1400.000000,unpopular
2200.000000,popular
10700.000000,popular
3400.000000,popular
1400.000000,unpopular
4700.000000,popular
742.000000,unpopular
7700.000000,popular
1300.000000,unpopular
2100.000000,popular
2700.000000,popular
3200.000000,popular
1900.000000,popular
1400.000000,unpopular
2900.000000,popular
1100.000000,unpopular
13900.000000,popular
14400.000000,popular
1600.000000,popular
850.000000,unpopular
1800.000000,popular
1400.000000,unpopular
1000.000000,unpopular
3100.000000,popular
1100.000000,unpopular
5300.000000,popular
710.000000,unpopular
1700.000000,popular
18400.000000,popular
2100.000000,popular
1200.000000,unpopular
855.000000,unpopular
2000.000000,popular
4800.000000,popular
4400.000000,popular
3400.000000,popular
643.000000,unpopular
1600.000000,popular
1500.000000,popular
11000.000000,popular
1000.000000,unpopular
881.000000,unpopular
2400.000000,popular
635.000000,unpopular
1300.000000,unpopular
574.000000,unpopular
1700.000000,popular
1300.000000,unpopular
7000.000000,popular
983.000000,unpopular
544.000000,unpopular
1400.000000,unpopular
957.000000,unpopular
366.000000,unpopular
2500.000000,popular
2500.000000,popular
434.000000,unpopular
1400.000000,unpopular
1400.000000,unpopular
632.000000,unpopular
886.000000,unpopular
2300.000000,popular
303.000000,unpopular
790.000000,unpopular
3200.000000,popular
3300.000000,popular
951.000000,unpopular
1200.000000,unpopular
827.000000,unpopular
2200.000000,popular
424.000000,unpopular
356.000000,unpopular
919.000000,unpopular
4300.000000,popular
2300.000000,popular
41600.000000,popular
30400.000000,popular
2200.000000,popular
2700.000000,popular
2800.000000,popular
3900.000000,popular
984.000000,unpopular
1400.000000,unpopular
1100.000000,unpopular
1500.000000,popular
967.000000,unpopular
989.000000,unpopular
1100.000000,unpopular
3500.000000,popular
523.000000,unpopular
6600.000000,popular
2100.000000,popular
1300.000000,unpopular
4900.000000,popular
3600.000000,popular
1600.000000,popular
2000.000000,popular
1600.000000,popular
654.000000,unpopular
1300.000000,unpopular
3800.000000,popular
1800.000000,popular
2300.000000,popular
1500.000000,popular
1100.000000,unpopular
2000.000000,popular
1400.000000,unpopular
589.000000,unpopular
430.000000,unpopular
4500.000000,popular
4600.000000,popular
633.000000,unpopular
2100.000000,popular
4000.000000,popular
1500.000000,popular
1300.000000,unpopular
1100.000000,unpopular
655.000000,unpopular
2600.000000,popular
589.000000,unpopular
1100.000000,unpopular
6600.000000,popular
790.000000,unpopular
1100.000000,unpopular
1500.000000,popular
773.000000,unpopular
642.000000,unpopular
3200.000000,popular
3600.000000,popular
13600.000000,popular
1900.000000,popular
1300.000000,unpopular
399.000000,unpopular
2200.000000,popular
2600.000000,popular
3500.000000,popular
7300.000000,popular
1600.000000,popular
4500.000000,popular
1900.000000,popular
2600.000000,popular
1600.000000,popular
4500.000000,popular
1400.000000,unpopular
1400.000000,unpopular
533.000000,unpopular
1400.000000,unpopular
2100.000000,popular
5900.000000,popular
1800.000000,popular
3200.000000,popular
1400.000000,unpopular
1400.000000,unpopular
4100.000000,popular
2400.000000,popular
1200.000000,unpopular
7300.000000,popular
3800.000000,popular
1800.000000,popular
785.000000,unpopular
4500.000000,popular
6600.000000,popular
1200.000000,unpopular
5200.000000,popular
1300.000000,unpopular
5400.000000,popular
10800.000000,popular
7600.000000,popular
1900.000000,popular
898.000000,unpopular
12300.000000,popular
2600.000000,popular
1200.000000,unpopular
2900.000000,popular
2600.000000,popular
6800.000000,popular
1400.000000,unpopular
1900.000000,popular
1000.000000,unpopular
5500.000000,popular
16600.000000,popular
6100.000000,popular
1800.000000,popular
1700.000000,popular
2900.000000,popular
1500.000000,popular
3700.000000,popular
1500.000000,popular
2200.000000,popular
3000.000000,popular
3700.000000,popular
851.000000,unpopular
902.000000,unpopular
991.000000,unpopular
2200.000000,popular
2800.000000,popular
825.000000,unpopular
1100.000000,unpopular
736.000000,unpopular
4200.000000,popular
2900.000000,popular
1400.000000,unpopular
2000.000000,popular
382.000000,unpopular
1200.000000,unpopular
1200.000000,unpopular
2200.000000,popular
1000.000000,unpopular
13000.000000,popular
1200.000000,unpopular
1000.000000,unpopular
3700.000000,popular
1700.000000,popular
1500.000000,popular
2100.000000,popular
2100.000000,popular
9300.000000,popular
1800.000000,popular
1200.000000,unpopular
6400.000000,popular
1500.000000,popular
1000.000000,unpopular
979.000000,unpopular
1700.000000,popular
1300.000000,unpopular
1300.000000,unpopular
12800.000000,popular
720.000000,unpopular
640.000000,unpopular
1800.000000,popular
27400.000000,popular
2100.000000,popular
11900.000000,popular
1100.000000,unpopular
1700.000000,popular
1400.000000,unpopular
658.000000,unpopular
484.000000,unpopular
1300.000000,unpopular
3200.000000,popular
1200.000000,unpopular
946.000000,unpopular
737.000000,unpopular
3800.000000,popular
1400.000000,unpopular
1900.000000,popular
1000.000000,unpopular
1100.000000,unpopular
5800.000000,popular
1200.000000,unpopular
6100.000000,popular
2800.000000,popular
1200.000000,unpopular
1500.000000,popular
811.000000,unpopular
463.000000,unpopular
2000.000000,popular
791.000000,unpopular
1100.000000,unpopular
13500.000000,popular
572.000000,unpopular
9700.000000,popular
1400.000000,unpopular
2100.000000,popular
726.000000,unpopular
1200.000000,unpopular
1000.000000,unpopular
992.000000,unpopular
768.000000,unpopular
1400.000000,unpopular
4800.000000,popular
1000.000000,unpopular
3300.000000,popular
717.000000,unpopular
1500.000000,popular
3400.000000,popular
1800.000000,popular
589.000000,unpopular
5300.000000,popular
1100.000000,unpopular
419.000000,unpopular
700.000000,unpopular
983.000000,unpopular
522.000000,unpopular
671.000000,unpopular
2700.000000,popular
1000.000000,unpopular
1100.000000,unpopular
1000.000000,unpopular
505.000000,unpopular
676.000000,unpopular
3200.000000,popular
914.000000,unpopular
1800.000000,popular
1700.000000,popular
949.000000,unpopular
597.000000,unpopular
1300.000000,unpopular
1700.000000,popular
1500.000000,popular
16600.000000,popular
515.000000,unpopular
744.000000,unpopular
2400.000000,popular
412.000000,unpopular
762.000000,unpopular
696.000000,unpopular
843.000000,unpopular
626.000000,unpopular
1800.000000,popular
596.000000,unpopular
1200.000000,unpopular
402.000000,unpopular
1700.000000,popular
18100.000000,popular
1800.000000,popular
8200.000000,popular
426.000000,unpopular
1100.000000,unpopular
915.000000,unpopular
1100.000000,unpopular
1700.000000,popular
1100.000000,unpopular
855.000000,unpopular
624.000000,unpopular
492.000000,unpopular
556.000000,unpopular
2300.000000,popular
1700.000000,popular
741.000000,unpopular
626.000000,unpopular
538.000000,unpopular
8100.000000,popular
2200.000000,popular
